nation,nation_code,pos,player,birth_date,birth_city,birth_country,caps,club
England,,1 GK,Jordan Pickford,7 March 1994,Washington,United Kingdom,84,Everton
England,,2 DF,Ezri Konsa,23 October 1997,London Borough of Newham,United Kingdom,20,Aston Villa
England,,2 DF,Nico O'Reilly,21 March 2005,Manchester,United Kingdom,5,Manchester City
England,,3 MF,Declan Rice,14 January 1999,Kingston upon Thames,United Kingdom,73,Arsenal
England,,2 DF,John Stones,28 May 1994,Barnsley,United Kingdom,89,Manchester City
England,,2 DF,Marc Guéhi,13 July 2000,Abidjan,Ivory Coast,29,Manchester City
England,,4 FW,Bukayo Saka,5 September 2001,Ealing,United Kingdom,49,Arsenal
England,,3 MF,Elliot Anderson,6 November 2002,Whitley Bay,United Kingdom,9,Nottingham Forest
England,,4 FW,Harry Kane,28 July 1993,Walthamstow,United Kingdom,114,Bayern Munich
England,,3 MF,Jude Bellingham,29 June 2003,Stourbridge,United Kingdom,48,Real Madrid
England,,4 FW,Marcus Rashford,31 October 1997,Manchester,United Kingdom,72,Barcelona
England,,2 DF,Trevoh Chalobah,5 July 1999,Freetown,Sierra Leone,1,Chelsea
England,,1 GK,Dean Henderson,12 March 1997,Whitehaven,United Kingdom,5,Crystal Palace
England,,3 MF,Jordan Henderson,17 June 1990,Sunderland,United Kingdom,90,Brentford
England,,2 DF,Dan Burn,9 May 1992,Blyth,United Kingdom,8,Newcastle United
England,,3 MF,Kobbie Mainoo,19 April 2005,Stockport,United Kingdom,14,Manchester United
England,,3 MF,Morgan Rogers,26 July 2002,Halesowen,United Kingdom,15,Aston Villa
England,,4 FW,Anthony Gordon,24 February 2001,Liverpool,United Kingdom,19,Newcastle United
England,,4 FW,Ollie Watkins,30 December 1995,Torquay,United Kingdom,22,Aston Villa
England,,4 FW,Noni Madueke,10 March 2002,Barnet,United Kingdom,11,Arsenal
England,,3 MF,Eberechi Eze,29 June 1998,Greenwich,United Kingdom,17,Arsenal
England,,4 FW,Ivan Toney,16 March 1996,Northampton,United Kingdom,8,Al-Ahli
England,,1 GK,James Trafford,10 October 2002,Cockermouth,United Kingdom,2,Manchester City
England,,2 DF,Reece James,8 December 1999,Redbridge,United Kingdom,24,Chelsea
England,,2 DF,Djed Spence,9 August 2000,London,United Kingdom,6,Tottenham Hotspur
England,,2 DF,Jarell Quansah,29 January 2003,Warrington,United Kingdom,3,Bayer Leverkusen
Ghana,,1 GK,Lawrence Ati-Zigi,29 November 1996,Tamale,Ghana,29,St. Gallen
Ghana,,2 DF,Alidu Seidu,4 June 2000,Accra,Ghana,24,Rennes
Ghana,,3 MF,Caleb Yirenkyi,15 January 2006,Bechem,Ghana,11,Nordsjælland
Ghana,,2 DF,Jonas Adjetey,13 December 2003,Accra,Ghana,10,VfL Wolfsburg
Ghana,,3 MF,Thomas Partey,13 June 1993,Odumase Krobo,Ghana,57,Villarreal
Ghana,,2 DF,Abdul Mumin,6 June 1998,Accra,Ghana,5,Rayo Vallecano
Ghana,,4 FW,Abdul Fatawu,8 March 2004,Tamale,Ghana,28,Leicester City
Ghana,,3 MF,Kwasi Sibo,24 June 1998,Wa,Ghana,8,Oviedo
Ghana,,4 FW,Jordan Ayew,11 September 1991,Marseille,France,120,Leicester City
Ghana,,4 FW,Brandon Thomas-Asante,29 December 1998,Milton Keynes,United Kingdom,8,Coventry City
Ghana,,3 MF,Antoine Semenyo,7 January 2000,London,United Kingdom,34,Manchester City
Ghana,,1 GK,Joseph Anang,8 June 2000,Teshie,Ghana,1,St Patrick's Athletic
Ghana,,4 FW,Christopher Bonsu Baah,14 December 2004,Accra,Ghana,9,Al-Qadsiah
Ghana,,2 DF,Gideon Mensah,18 July 1998,Accra,Ghana,40,Auxerre
Ghana,,3 MF,Elisha Owusu,7 November 1997,Montreuil,France,20,Auxerre
Ghana,,1 GK,Benjamin Asare,13 July 1992,,Ghana,11,Hearts of Oak
Ghana,,2 DF,Abdul Rahman Baba,2 July 1994,Tamale,Ghana,51,PAOK
Ghana,,2 DF,Jerome Opoku,14 October 1998,Mitcham,United Kingdom,11,İstanbul Başakşehir
Ghana,,4 FW,Iñaki Williams,15 June 1994,Bilbao,Spain,26,Athletic Bilbao
Ghana,,3 MF,Augustine Boakye,3 November 2000,Bompata,Ghana,0,Saint-Étienne
Ghana,,2 DF,Kojo Peprah Oppong,4 June 2004,Accra,Ghana,4,Nice
Ghana,,4 FW,Kamaldeen Sulemana,15 February 2002,Techiman,Ghana,28,Atalanta
Ghana,,2 DF,Derrick Luckassen,3 July 1995,Amsterdam,Netherlands,1,Pafos
Ghana,,4 FW,Ernest Nuamah,1 November 2003,Kumasi,Ghana,18,Lyon
Ghana,,4 FW,Prince Kwabena Adu,23 September 2003,Sunyani,Ghana,5,Viktoria Plzeň
Ghana,,2 DF,Marvin Senaya,28 January 2001,Saint-Maurice,France,2,Auxerre
Panama,,1 GK,Luis Mejía,16 March 1991,Panama City,Panama,56,Nacional
Panama,,2 DF,César Blackman,2 April 1998,Panama City,Panama,40,Slovan Bratislava
Panama,,2 DF,José Córdoba,3 June 2001,Panama City,Panama,32,Norwich City
Panama,,2 DF,Fidel Escobar,9 January 1995,Panama City,Panama,99,Saprissa
Panama,,2 DF,Edgardo Fariña,19 October 2001,Panama City,Panama,18,Pari Nizhny Novgorod
Panama,,3 MF,Cristian Martínez,6 February 1997,Panama City,Panama,66,Ironi Kiryat Shmona
Panama,,3 MF,José Luis Rodríguez,19 June 1998,Panama City,Panama,70,Juárez
Panama,,3 MF,Adalberto Carrasquilla,28 November 1998,Panama City,Panama,73,Pumas UNAM
Panama,,4 FW,Tomás Rodríguez,9 March 1999,Panama City,Panama,13,Saprissa
Panama,,3 MF,Ismael Díaz,12 May 1997,Panama City,Panama,57,León
Panama,,3 MF,Yoel Bárcenas,23 October 1993,Colón City,Panama,104,Mazatlán
Panama,,1 GK,César Samudio,23 February 1994,Panama City,Panama,5,Marathón
Panama,,2 DF,Jiovany Ramos,26 January 1997,Panama City,Panama,23,Puerto Cabello
Panama,,2 DF,Carlos Harvey,3 February 2000,Panama City,Panama,28,Minnesota United FC
Panama,,2 DF,Eric Davis,31 March 1991,Colón City,Panama,107,Plaza Amador
Panama,,2 DF,Andrés Andrade,16 October 1998,Panama City,Panama,50,LASK
Panama,,4 FW,José Fajardo,18 August 1993,Colón City,Panama,68,Universidad Católica
Panama,,4 FW,Cecilio Waterman,13 April 1991,Panama City,Panama,55,Universidad de Concepción
Panama,,3 MF,Alberto Quintero,18 December 1987,Panama City,Panama,141,Plaza Amador
Panama,,3 MF,Aníbal Godoy,10 February 1990,Panama City,Panama,159,San Diego FC
Panama,,3 MF,César Yanis,28 January 1996,Panama City,Panama,56,Cobresal
Panama,,1 GK,Orlando Mosquera,25 December 1994,Panama City,Panama,48,Al-Fayha
Panama,,2 DF,Michael Amir Murillo,11 February 1996,Panama City,Panama,94,Beşiktaş
Panama,,4 FW,Azarias Londoño,21 June 2001,Panama City,Panama,11,Universidad Católica
Panama,,2 DF,Roderick Miller,3 April 1992,Panama City,Panama,50,Turan Tovuz
Panama,,2 DF,Jorge Gutiérrez,1 September 1998,Panama City,Panama,18,Deportivo La Guaira
